StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q9_1,Q10,Q11,Q12,Q13
6/4/2022 11:08,6/4/2022 11:14,IP Address,redacted,100,322,TRUE,6/4/2022 11:14,redacted,,,,,redacted,redacted,anonymous,EN,TA 18,redacted,5,I have not taught any of these.,5,4,1,2,3,MATH:1860 - Calculus II,MATH:1005 - College Algebra,MATH:1440 - Mathematics for the Biological Sciences,MATH:3720 - Introduction to Abstract Algebra I,MATH:1560 - Engineer Math II: Multivariable Calculus,Time preferences,,,,,"Tuesday,Thursday","Tuesday,Thursday",,,,,,,MATH:7030 - Topics in Algebra,eall:7475:0EXW,Yes,Math Tutorial Lab Hours,
6/2/2022 16:50,6/4/2022 12:58,IP Address,redacted,100,158914,TRUE,6/4/2022 12:58,redacted,,,,,redacted,redacted,anonymous,EN,TA 67,redacted,1,I have not taught any of these.,4,1,2,3,5,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1560 - Engineer Math II: Multivariable Calculus,MATH:1850 - Calculus I,MATH:1860 - Calculus II,MATH:1005 - College Algebra,I care about these equally,,,,"Monday,Wednesday,Friday",Thursday,,,"Monday,Wednesday,Friday","Tuesday,Thursday","Monday,Wednesday,Friday",Friday,,"MATH:5200 - Introduction to Analysis I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5600 - Nonlinear Dynamics with Numerical Methds,MATH:5900 - First-Year Graduate Seminar",,No,Math Tutorial Lab Hours,
6/5/2022 11:41,6/5/2022 11:44,IP Address,redacted,100,151,TRUE,6/5/2022 11:44,redacted,,,,,redacted,redacted,anonymous,EN,TA 96,redacted,4,"MATH:1005 - College Algebra,MATH:1020 - Elementary Functions,MATH:1560 - Engineer Math II: Multivariable Calculus",5,4,3,1,2,MATH:1860 - Calculus II,MATH:1560 - Engineer Math II: Multivariable Calculus,MATH:1850 - Calculus I,MATH:1460 - Calculus for the Biological Sciences,MATH:1550 - Engineer Math I Single Variable Calculus,Time preferences,,,,,,,,"Tuesday,Thursday","Tuesday,Thursday",,,,MATH:7470 - Seminar: Topology,,Yes,Neither,
6/5/2022 17:18,6/5/2022 17:27,IP Address,redacted,100,535,TRUE,6/5/2022 17:27,redacted,,,,,redacted,redacted,anonymous,EN,TA 41,redacted,2,I have not taught any of these.,2,1,4,3,5,MATH:4020 - Basic Abstract Algebra,MATH:3720 - Introduction to Abstract Algebra I,MATH:3770 - Fundamental Properties Spaces/Funct  I,MATH:1850 - Calculus I,MATH:1860 - Calculus II,Course preferences,,,"Monday,Wednesday,Friday","Monday,Wednesday,Friday","Tuesday,Thursday",,"Tuesday,Thursday",,,"Monday,Wednesday,Friday",,,"MATH:5800 - Numerical Methods I,MATH:6000 - Categories and Modules,MATH:6200 - Analysis I,MATH:7030 - Topics in Algebra",,No,Math Tutorial Lab Hours,
6/5/2022 22:17,6/5/2022 22:27,IP Address,redacted,100,569,TRUE,6/5/2022 22:27,redacted,,,,,redacted,redacted,anonymous,EN,TA 70,redacted,1,"MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:1010 - Trigonometry,MATH:1020 - Elementary Functions",5,4,3,2,1,MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:1010 - Trigonometry,MATH:1440 - Mathematics for the Biological Sciences,MATH:1460 - Calculus for the Biological Sciences,I care about these equally,,,,,,,,,,,,,"MATH:5200 - Introduction to Analysis I,MATH:5750 - Mathematical Biology I,MATH:5800 - Numerical Methods I,MATH:5900 - First-Year Graduate Seminar",,No,Math Tutorial Lab Hours,"I'm still not sure what classes I'll be taking, nor what times I'll be busy during the week."
6/5/2022 22:31,6/5/2022 22:47,IP Address,redacted,100,968,TRUE,6/5/2022 22:47,redacted,,,,,redacted,redacted,anonymous,EN,TA 58,redacted,1,I have not taught any of these.,4,1,2,3,5,MATH:1005 - College Algebra,MATH:0100 - Basic Algebra I,MATH:1020 - Elementary Functions,MATH:1010 - Trigonometry,MATH:1550 - Engineer Math I Single Variable Calculus,I care about these equally,,,"Monday,Tuesday,Wednesday,Friday",,,,,"Monday,Wednesday,Friday","Tuesday,Thursday","Monday,Wednesday,Friday",,,"MATH:5200 - Introduction to Analysis I,MATH:5600 - Nonlinear Dynamics with Numerical Methds,MATH:5800 - Numerical Methods I,MATH:5900 - First-Year Graduate Seminar",NA,No,Both,
6/5/2022 8:59,6/6/2022 0:24,IP Address,redacted,100,55547,TRUE,6/6/2022 0:24,redacted,,,,,redacted,redacted,anonymous,EN,TA 02,redacted,3,MATH:1560 - Engineer Math II: Multivariable Calculus,2,3,5,1,4,MATH:5200 - Introduction to Analysis I,MATH:4010 - Basic Analysis,MATH:3770 - Fundamental Properties Spaces/Funct  I,MATH:1010 - Trigonometry,MATH:1440 - Mathematics for the Biological Sciences,I care about these equally,,,,"Tuesday,Thursday","Monday,Tuesday,Wednesday,Thursday,Friday","Monday,Tuesday,Wednesday,Thursday,Friday","Tuesday,Thursday",Tuesday,,,,Wednesday,"MATH:6000 - Categories and Modules,MATH:6400 - Algebraic Topology,MATH:7030 - Topics in Algebra,MATH:7290 - Seminar: Operator Theory",ENGR:7270,No,Math Tutorial Lab Hours,
6/6/2022 14:20,6/6/2022 14:30,IP Address,redacted,100,636,TRUE,6/6/2022 14:30,redacted,,,,,redacted,redacted,anonymous,EN,TA 65,redacted,1,I have not taught any of these.,2,1,3,4,5,MATH:1860 - Calculus II,MATH:1850 - Calculus I,MATH:3720 - Introduction to Abstract Algebra I,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1560 - Engineer Math II: Multivariable Calculus,Time preferences,,,,"Monday,Wednesday,Friday","Tuesday,Thursday","Monday,Wednesday,Friday",,,Thursday,"Monday,Wednesday,Friday",Friday,,"MATH:5000 - Abstract Algebra I,MATH:5200 - Introduction to Analysis I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5900 - First-Year Graduate Seminar",,No,Neither,"I wasn't sure if I should include it or not, but I am planning to attempt the qualifying exam for Algebra; if I were to pass, I would replace Abstract Algebra with Mathematical Biology, and the times I would be available would change (In that case, I would then be available 11:30-12:20 MWF and 11-11:50 T, but would then be unavailable 12:30-1:20 MWF and 9:30-10:20 Th)."
6/6/2022 14:51,6/6/2022 14:56,IP Address,redacted,100,293,TRUE,6/6/2022 14:56,redacted,,,,,redacted,redacted,anonymous,EN,TA 32,redacted,6,I have not taught any of these.,5,2,1,3,4,MATH:5000 - Abstract Algebra I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:4090 - A Rigorous Intro to Abstract Algebra,MATH:4020 - Basic Abstract Algebra,MATH:1010 - Trigonometry,Course preferences,,,,,,,,"Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday",,,MATH:7470 - Seminar: Topology,,No,Both,
6/6/2022 16:29,6/6/2022 17:13,IP Address,redacted,100,2616,TRUE,6/6/2022 17:13,redacted,,,,,redacted,redacted,anonymous,EN,TA 05,redacted,3,I have not taught any of these.,1,2,3,4,5,MATH:1860 - Calculus II,MATH:1005 - College Algebra,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1460 - Calculus for the Biological Sciences,MATH:1010 - Trigonometry,I care about these equally,,,,,"Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday",,"Monday,Wednesday,Friday",Monday,"Monday,Tuesday","MATH:6000 - Categories and Modules,MATH:6200 - Analysis I,MATH:7030 - Topics in Algebra,MATH:7070 - Seminar: Algebra",,Yes,Math Tutorial Lab Hours,
6/6/2022 19:51,6/6/2022 20:00,IP Address,redacted,100,542,TRUE,6/6/2022 20:00,redacted,,,,,redacted,redacted,anonymous,EN,TA 29,redacted,2,I have not taught any of these.,1,2,5,4,3,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1460 - Calculus for the Biological Sciences,MATH:1005 - College Algebra,MATH:1850 - Calculus I,MATH:1010 - Trigonometry,Course preferences,,,Thursday,,,,"Monday,Wednesday,Friday",,,"Monday,Wednesday,Friday",,,"MATH:5750 - Mathematical Biology I,MATH:6200 - Analysis I",,Yes,Math Tutorial Lab Hours,"I left question 10 empty and question 9 only has two options selected. I haven't fully decided on my schedule yet. I am trying to decide on a third class still and I also would like to take a fourth course that will be one of my outside course requirements. Since I haven't fully decided on one yet, I can't adequately answer those two questions to their fullest yet."
6/6/2022 22:46,6/7/2022 1:30,IP Address,redacted,100,9809,TRUE,6/7/2022 1:30,redacted,,,,,redacted,redacted,anonymous,EN,TA 71,redacted,1,I have not taught any of these.,5,4,2,1,3,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1850 - Calculus I,MATH:1560 - Engineer Math II: Multivariable Calculus,MATH:1860 - Calculus II,MATH:1440 - Mathematics for the Biological Sciences,Time preferences,,,,"Monday,Wednesday,Friday","Tuesday,Thursday","Monday,Wednesday,Friday",,,Thursday,"Monday,Wednesday,Friday",Friday,,"MATH:5000 - Abstract Algebra I,MATH:5200 - Introduction to Analysis I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5900 - First-Year Graduate Seminar",,No,Neither,"My schedule is not set in stone because I might decide to attempt the algebra qualifying exam, so I would take something else instead of MATH:5000 if I pass."
6/7/2022 7:02,6/7/2022 7:14,IP Address,redacted,100,715,TRUE,6/7/2022 7:14,redacted,,,,,redacted,redacted,anonymous,EN,TA 52,redacted,2,I have not taught any of these.,5,1,3,2,4,MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:1850 - Calculus I,MATH:1860 - Calculus II,MATH:1350 - Quantitative Reasoning for Business,Course preferences,,,,"Monday,Wednesday,Friday",,,,,,"Monday,Wednesday,Friday",,,"MATH:6200 - Analysis I,MATH:6700 - Partial Differential Equations I",no,No,Math Tutorial Lab Hours,good luck
6/7/2022 10:03,6/7/2022 10:38,IP Address,redacted,100,2119,TRUE,6/7/2022 10:38,redacted,,,,,redacted,redacted,anonymous,EN,TA 68,redacted,1,I have not taught any of these.,1,2,3,5,4,MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:4010 - Basic Analysis,MATH:3720 - Introduction to Abstract Algebra I,MATH:1440 - Mathematics for the Biological Sciences,Time preferences,,,Friday,"Monday,Wednesday,Friday",Thursday,,"Monday,Wednesday,Friday","Monday,Wednesday,Friday",Thursday,Friday,,,"MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5600 - Nonlinear Dynamics with Numerical Methds,MATH:5750 - Mathematical Biology I,MATH:5900 - First-Year Graduate Seminar",,Yes,Extra Grading,"My course schedule is not confirmed, I might take MATH5200: Introduction to Analysis 1 as well. "
6/7/2022 9:52,6/7/2022 13:13,IP Address,redacted,100,12015,TRUE,6/7/2022 13:13,redacted,,,,,redacted,redacted,anonymous,EN,TA 04,redacted,2,MATH:1560 - Engineer Math II: Multivariable Calculus,5,4,1,2,3,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1460 - Calculus for the Biological Sciences,MATH:1850 - Calculus I,MATH:3770 - Fundamental Properties Spaces/Funct  I,MATH:4010 - Basic Analysis,I care about these equally,,,,"Monday,Wednesday,Friday",,,,"Monday,Tuesday,Wednesday,Friday",Tuesday,"Monday,Wednesday,Friday",,,"MATH:5600 - Nonlinear Dynamics with Numerical Methds,MATH:6200 - Analysis I,MATH:6500 - Differential Geometry I,MATH:7290 - Seminar: Operator Theory",,No,Math Tutorial Lab Hours,
6/7/2022 22:44,6/7/2022 23:25,IP Address,redacted,100,2459,TRUE,6/7/2022 23:25,redacted,,,,,redacted,redacted,anonymous,EN,TA 45,redacted,3,MATH:1560 - Engineer Math II: Multivariable Calculus,1,4,5,3,2,MATH:1860 - Calculus II,MATH:1005 - College Algebra,MATH:1850 - Calculus I,MATH:1560 - Engineer Math II: Multivariable Calculus,MATH:1460 - Calculus for the Biological Sciences,I care about these equally,,,"Monday,Wednesday,Friday","Monday,Wednesday,Friday",,,,,,"Monday,Wednesday,Friday",Monday,,"MATH:6200 - Analysis I,MATH:6700 - Partial Differential Equations I,MATH:7670 - Seminar: Mathematical Biology","STAT:6300, MATH:7990:8362",No,Neither,"No further comments, but I really like the Qualtrics format."
6/8/2022 6:57,6/8/2022 7:05,IP Address,redacted,100,497,TRUE,6/8/2022 7:05,redacted,,,,,redacted,redacted,anonymous,EN,TA 24,redacted,5,"MATH:1005 - College Algebra,MATH:1560 - Engineer Math II: Multivariable Calculus",4,5,3,2,1,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1860 - Calculus II,MATH:3720 - Introduction to Abstract Algebra I,MATH:4090 - A Rigorous Intro to Abstract Algebra,MATH:5000 - Abstract Algebra I,Course preferences,,,,,"Tuesday,Thursday","Tuesday,Thursday",,,,,Monday,,"MATH:7030 - Topics in Algebra,MATH:7070 - Seminar: Algebra",,No,Extra Grading,
6/8/2022 6:47,6/8/2022 7:10,IP Address,redacted,100,1382,TRUE,6/8/2022 7:10,redacted,,,,,redacted,redacted,anonymous,EN,TA 27,redacted,5,MATH:1005 - College Algebra,2,1,3,4,5,MATH:1460 - Calculus for the Biological Sciences,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1005 - College Algebra,MATH:1860 - Calculus II,MATH:1440 - Mathematics for the Biological Sciences,Time preferences,,,,,,,,,Friday,,Monday,"Monday,Tuesday",MATH:7670 - Seminar: Mathematical Biology,,No,Neither,
6/8/2022 7:07,6/8/2022 7:18,IP Address,redacted,100,686,TRUE,6/8/2022 7:18,redacted,,,,,redacted,redacted,anonymous,EN,TA 39,redacted,6,MATH:1560 - Engineer Math II: Multivariable Calculus,2,1,3,4,5,MATH:5750 - Mathematical Biology I,MATH:5800 - Numerical Methods I,MATH:1860 - Calculus II,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1560 - Engineer Math II: Multivariable Calculus,Course preferences,,,,,"Tuesday,Thursday","Tuesday,Thursday",,,"Tuesday,Thursday","Tuesday,Thursday","Monday,Friday","Monday,Wednesday,Friday","MATH:7470 - Seminar: Topology,MATH:7670 - Seminar: Mathematical Biology","CS:5800, CS:5810, CS:6000",No,Math Tutorial Lab Hours,
6/8/2022 12:11,6/8/2022 12:36,IP Address,redacted,100,1453,TRUE,6/8/2022 12:36,redacted,,,,,redacted,redacted,anonymous,EN,TA 07,redacted,2,I have not taught any of these.,5,1,4,3,2,MATH:1850 - Calculus I,MATH:1020 - Elementary Functions,MATH:3720 - Introduction to Abstract Algebra I,MATH:1460 - Calculus for the Biological Sciences,MATH:1005 - College Algebra,I care about these equally,,,,,"Monday,Wednesday,Friday","Monday,Wednesday,Friday","Tuesday,Thursday","Monday,Tuesday,Wednesday,Thursday,Friday","Monday,Tuesday,Wednesday,Thursday,Friday","Tuesday,Thursday",,,"MATH:5600 - Nonlinear Dynamics with Numerical Methds,MATH:6000 - Categories and Modules,MATH:6400 - Algebraic Topology",Geometry and Toplogy RTG Seminar (I dont think this will have a course code),No,Math Tutorial Lab Hours,
6/8/2022 15:05,6/8/2022 15:50,IP Address,redacted,100,2663,TRUE,6/8/2022 15:50,redacted,,,,,redacted,redacted,anonymous,EN,TA 19,redacted,4,MATH:1005 - College Algebra,2,1,3,4,5,MATH:5800 - Numerical Methods I,MATH:3770 - Fundamental Properties Spaces/Funct  I,MATH:5200 - Introduction to Analysis I,MATH:1850 - Calculus I,MATH:1860 - Calculus II,I care about these equally,,,,,,,,"Monday,Wednesday,Friday",,,Friday,"Thursday,Friday",,"CS:4310, CS:6000",No,Neither, 
6/9/2022 9:30,6/9/2022 9:35,IP Address,redacted,100,274,TRUE,6/9/2022 9:35,redacted,,,,,redacted,redacted,anonymous,EN,TA 61,redacted,1,I have not taught any of these.,3,1,2,4,5,MATH:3720 - Introduction to Abstract Algebra I,MATH:1850 - Calculus I,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1860 - Calculus II,MATH:1560 - Engineer Math II: Multivariable Calculus,I care about these equally,,,,,,,,,,,,"Monday,Tuesday,Wednesday,Thursday,Friday","MATH:5000 - Abstract Algebra I,MATH:5200 - Introduction to Analysis I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5900 - First-Year Graduate Seminar",,No,Extra Grading,
6/13/2022 18:01,6/13/2022 18:22,IP Address,redacted,100,1264,TRUE,6/13/2022 18:22,redacted,,,,,redacted,redacted,anonymous,EN,TA 48,redacted,2,MATH:1010 - Trigonometry,4,2,1,3,5,MATH:5600 - Nonlinear Dynamics with Numerical Methods,MATH:3770 - Fundamental Properties Spaces/Funct  I,MATH:4010 - Basic Analysis,MATH:1850 - Calculus I,MATH:1550 - Engineer Math I Single Variable Calculus,Course preferences,,,Thursday,"Monday,Wednesday,Friday",,,"Monday,Wednesday,Friday",,,"Monday,Wednesday,Friday",Monday,,"MATH:5750 - Mathematical Biology I,MATH:6200 - Analysis I,MATH:6500 - Differential Geometry I,MATH:7670 - Seminar: Mathematical Biology",,No,Neither,
6/14/2022 13:17,6/14/2022 13:26,IP Address,redacted,100,509,TRUE,6/14/2022 13:26,redacted,,,,,redacted,redacted,anonymous,EN,TA,redacted,3,I have not taught any of these.,5,2,1,3,4,MATH:1860 - Calculus II,MATH:1850 - Calculus I,MATH:1460 - Calculus for the Biological Sciences,MATH:1440 - Mathematics for the Biological Sciences,MATH:1350 - Quantitative Reasoning for Business,Course preferences,,,Thursday,"Monday,Wednesday,Friday","Monday,Wednesday,Friday",,"Monday,Wednesday,Friday",,,Monday,Wednesday,Wednesday,"MATH:5750 - Mathematical Biology I,MATH:6700 - Partial Differential Equations I,MATH:7770 - Seminar: Partial Differential Equations",MATH:7990,No,Math Tutorial Lab Hours,I'd like to work Math Platoon in place of or in addition to the Math Tutorial Lab.
6/14/2022 13:26,6/14/2022 13:28,IP Address,redacted,100,111,TRUE,6/14/2022 13:28,redacted,,,,,redacted,redacted,anonymous,EN,TA 44,redacted,3,I have not taught any of these.,5,2,1,3,4,MATH:1860 - Calculus II,MATH:1850 - Calculus I,MATH:1460 - Calculus for the Biological Sciences,MATH:1440 - Mathematics for the Biological Sciences,MATH:1350 - Quantitative Reasoning for Business,Course preferences,,,Thursday,"Monday,Wednesday,Friday","Monday,Wednesday,Friday",,"Monday,Wednesday,Friday",,,,Wednesday,Wednesday,"MATH:5750 - Mathematical Biology I,MATH:6700 - Partial Differential Equations I,MATH:7770 - Seminar: Partial Differential Equations",MATH:7990,No,Math Tutorial Lab Hours,I'd like to work Math Platoon in place of or in addition to the Math Tutorial Lab.
6/15/2022 14:45,6/15/2022 14:58,IP Address,redacted,100,777,TRUE,6/15/2022 14:58,redacted,,,,,redacted,redacted,anonymous,EN,TA 64,redacted,1,"MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:1010 - Trigonometry",5,4,3,1,2,MATH:0100 - Basic Algebra I,MATH:1005 - College Algebra,MATH:1850 - Calculus I,MATH:1860 - Calculus II,MATH:1010 - Trigonometry,I care about these equally,"Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Tuesday,Thursday","Monday,Wednesday,Friday","Monday,Wednesday,Friday","Monday,Wednesday,Friday","Monday,Wednesday,Friday",,"MATH:5000 - Abstract Algebra I,MATH:5400 - Fundamental Groups and Covering Spaces,MATH:5750 - Mathematical Biology I,MATH:5800 - Numerical Methods I,MATH:5900 - First-Year Graduate Seminar",,Yes,Both,
6/15/2022 21:35,6/15/2022 21:43,IP Address,redacted,100,436,TRUE,6/15/2022 21:43,redacted,,,,,redacted,redacted,anonymous,EN,TA 42,redacted,3,MATH:1560 - Engineer Math II: Multivariable Calculus,4,1,2,3,5,MATH:1005 - College Algebra,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1560 - Engineer Math II: Multivariable Calculus,MATH:1440 - Mathematics for the Biological Sciences,MATH:1460 - Calculus for the Biological Sciences,I care about these equally,,,,,"Tuesday,Thursday","Monday,Wednesday,Friday",,,,"Monday,Wednesday,Friday",,,MATH:5000 - Abstract Algebra I,"BAIS:4540, CLAS:5100",Yes,Extra Grading,
6/16/2022 4:24,6/16/2022 4:44,IP Address,redacted,100,1205,TRUE,6/16/2022 4:44,redacted,,,,,redacted,redacted,anonymous,EN,TA 31,redacted,4,MATH:1005 - College Algebra,4,2,1,3,5,MATH:1440 - Mathematics for the Biological Sciences,MATH:1350 - Quantitative Reasoning for Business,MATH:1340 - Mathematics for Business,MATH:1460 - Calculus for the Biological Sciences,MATH:1550 - Engineer Math I Single Variable Calculus,I care about these equally,,,,"Monday,Wednesday,Friday",,,"Monday,Wednesday,Friday",,"Tuesday,Thursday",,,,"MATH:7400 - Current Geometry and Topology I,MATH:7470 - Seminar: Topology,MATH:7830 - Topics in Applied Mathematics",,No,Extra Grading,
6/16/2022 6:49,6/16/2022 7:05,IP Address,redacted,100,973,TRUE,6/16/2022 7:05,redacted,,,,,redacted,redacted,anonymous,EN,TA 09,redacted,4,MATH:1005 - College Algebra,2,1,3,4,5,MATH:1860 - Calculus II,MATH:1460 - Calculus for the Biological Sciences,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1440 - Mathematics for the Biological Sciences,MATH:1350 - Quantitative Reasoning for Business,I care about these equally,,,,,"Tuesday,Thursday","Tuesday,Thursday",Tuesday,Tuesday,Tuesday,Tuesday,,,"MATH:7030 - Topics in Algebra,MATH:7070 - Seminar: Algebra,MATH:7470 - Seminar: Topology",GRAD:7385:001,Yes,Math Tutorial Lab Hours,"I am currently still deciding whether I will take GRAD:7385 or RHET:7940 in order to meet requirements for the Certificate in College Teaching. RHET:7940 is scheduled for 1:30p-4:15p every Monday, so leaving this time slot available would be much appreciated if possible."
6/20/2022 9:33,6/20/2022 10:12,IP Address,redacted,100,2351,TRUE,6/20/2022 10:12,redacted,,,,,redacted,redacted,anonymous,EN,TA 28,redacted,2,MATH:1005 - College Algebra,3,1,2,4,5,MATH:1850 - Calculus I,MATH:1350 - Quantitative Reasoning for Business,MATH:1860 - Calculus II,MATH:1550 - Engineer Math I Single Variable Calculus,MATH:1460 - Calculus for the Biological Sciences,I care about these equally,,,Thursday,,,,"Monday,Wednesday,Friday",,"Tuesday,Thursday","Monday,Tuesday,Wednesday,Thursday,Friday",,,"MATH:5750 - Mathematical Biology I,MATH:6200 - Analysis I",BAIS6480,No,Both,
