course_number,course_name,times,days,instructors
MATH:0100:0221,Basic Algebra I,2:30P - 3:20P,MWF,"Instructors:Ethan Rooke(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:0100:0331,Basic Algebra I,3:30P - 4:20P,MWF,"Instructors:George Clare Kennedy(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0073,College Algebra,7:30A - 8:20A,MTWTh,"Instructors:Elise Askelsen(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0083,College Algebra,8:30A - 9:20A,MTWTh,"Instructors:Kerry Tarrant(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0084,College Algebra,4:30P - 5:20P,MTWTh,"Instructors:Claire Christian(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0091,College Algebra,9:30A - 10:20A,MTWTh,"Instructors:Edward White(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0101,College Algebra,1:30P - 2:20P,MTWTh,"Instructors:Sreshta Venkatakrishnan(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0111,College Algebra,11:30A - 12:20P,MTWTh,"Instructors:Yuan Yao(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0112,College Algebra,10:30A - 11:20A,MTWTh,"Instructors:Anna Leinheiser(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0121,College Algebra,12:30P - 1:20P,MTWTh,"Instructors:Juan Felipe Ariza Mejia(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0122,College Algebra,3:30P - 4:20P,MTWTh,"Instructors:Kit Fynaardt(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0123,College Algebra,8:30A - 9:20A,MTWTh,"Instructors:Kevin Del Real Ramos(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0124,College Algebra,11:30A - 12:20P,MTWTh,"Instructors:Parker Evans(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0231,College Algebra,2:30P - 3:20P,MTWTh,"Instructors:Cynthia Farthing(Primary Instructor)"
MATH:1005:0232,College Algebra,12:30P - 1:20P,MTWTh,"Instructors:Matthew Barber(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0233,College Algebra,1:30P - 2:20P,MTWTh,"Instructors:Daehan Choi(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0331,College Algebra,3:30P - 4:20P,MTWTh,"Instructors:Joe Starr(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0431,College Algebra,11:30A - 12:20P,MTWTh,"Instructors:Natalie Randall(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0433,College Algebra,1:30P - 2:20P,MTWTh,"Instructors:Jinyang Wu(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1005:0632,College Algebra,2:30P - 3:20P,MTWTh,"Instructors:Adriana Fernandez I Quero(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1010:0231,Trigonometry,2:30P - 3:20P,MWF,"Instructors:Quentin Chediak(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1010:0331,Trigonometry,3:30P - 4:20P,MWF,"Instructors:Niki Amaraweera Kalutotage(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1020:0081,Elementary Functions,8:30A - 9:20A,MTWF,"Instructors:Steven Un(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1020:0101,Elementary Functions,10:30A - 11:20A,MTWF,"Instructors:Ziqing Lu(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1020:0331,Elementary Functions,3:30P - 4:20P,MTWF,"Instructors:Shashank Singh(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1020:0631,Elementary Functions,6:30P - 8:20P,TTh,"Instructors:Miguel Barquinero(Primary Instructor),Olga Sokratova(Course Supervisor)"
MATH:1120:0AAA,Logic of Arithmetic,3:30P - 4:20P,MW,"Instructors:Krishnendu Khan(Primary Instructor)"
MATH:1120:0A04,Logic of Arithmetic,5:00P - 5:50P,TTh,"Instructors:Krishnendu Khan(Course Supervisor)"
MATH:1210:0EXW,Diverse Perspectives in Mathematical Sci,NA,NA,"Instructors:Margaret Murray(Primary Instructor)"
MATH:1340:0AAA,Mathematics for Business,12:30P - 1:20P,MWF,"NA"
MATH:1340:0A06,Mathematics for Business,9:30A - 10:20A,TTh,"NA"
MATH:1340:0A13,Mathematics for Business,5:00P - 5:50P,TTh,"NA"
MATH:1350:0EXA,Quantitative Reasoning for Business,2:30P - 3:20P,MWF,"Instructors:Sergii Bezuglyi(Primary Instructor)"
MATH:1350:0A01,Quantitative Reasoning for Business,8:30A - 9:20A,TTh,"Instructors:Jingchao Gao(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A02,Quantitative Reasoning for Business,9:30A - 10:20A,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A03,Quantitative Reasoning for Business,5:00P - 5:50P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A04,Quantitative Reasoning for Business,2:00P - 2:50P,TTh,"Instructors:Alex Polenberg(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A05,Quantitative Reasoning for Business,11:00A - 11:50A,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A07,Quantitative Reasoning for Business,3:30P - 4:20P,TTh,"Instructors:Jingchao Gao(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A08,Quantitative Reasoning for Business,5:00P - 5:50P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A09,Quantitative Reasoning for Business,8:30A - 9:20A,TTh,"Instructors:Alex Polenberg(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A11,Quantitative Reasoning for Business,11:00A - 11:50A,TTh,"Instructors:James Hay(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A12,Quantitative Reasoning for Business,12:30P - 1:20P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A13,Quantitative Reasoning for Business,2:00P - 2:50P,TTh,"Instructors:Jingchao Gao(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0A27,Quantitative Reasoning for Business,8:30A - 9:20A,TTh,"Instructors:Nikita Kapur(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0EXB,Quantitative Reasoning for Business,1:30P - 2:20P,MWF,"Instructors:Sergii Bezuglyi(Primary Instructor)"
MATH:1350:0B14,Quantitative Reasoning for Business,8:30A - 9:20A,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B15,Quantitative Reasoning for Business,9:30A - 10:20A,TTh,"Instructors:Nikita Kapur(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B16,Quantitative Reasoning for Business,11:00A - 11:50A,TTh,"Instructors:Hoang-An Nguyen(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B17,Quantitative Reasoning for Business,12:30P - 1:20P,TTh,"Instructors:Alex Polenberg(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B18,Quantitative Reasoning for Business,2:00P - 2:50P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B19,Quantitative Reasoning for Business,3:30P - 4:20P,TTh,"Instructors:James Hay(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B22,Quantitative Reasoning for Business,9:30A - 10:20A,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B23,Quantitative Reasoning for Business,8:30A - 9:20A,TTh,"Instructors:Hoang-An Nguyen(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B24,Quantitative Reasoning for Business,12:30P - 1:20P,TTh,"Instructors:Hoang-An Nguyen(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B25,Quantitative Reasoning for Business,5:00P - 5:50P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B26,Quantitative Reasoning for Business,3:30P - 4:20P,TTh,"Instructors:Nikita Kapur(Primary Instructor),Sergii Bezuglyi(Course Supervisor)"
MATH:1350:0B28,Quantitative Reasoning for Business,5:00P - 5:50P,TTh,"Instructors:Sergii Bezuglyi(Course Supervisor)"
MATH:1440:0EXA,Mathematics for the Biological Sciences,10:30A - 11:20A,MWF,"Instructors:Victor Camillo(Primary Instructor)"
MATH:1440:0A02,Mathematics for the Biological Sciences,5:00P - 5:50P,TTh,"Instructors:Victor Camillo(Course Supervisor)"
MATH:1440:0A04,Mathematics for the Biological Sciences,9:30A - 10:20A,TTh,"Instructors:Blake Mattson(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A05,Mathematics for the Biological Sciences,2:00P - 2:50P,TTh,"Instructors:Umesh Arampath(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A08,Mathematics for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Victor Camillo(Course Supervisor)"
MATH:1440:0A09,Mathematics for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Jacob Miller(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A11,Mathematics for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Victor Camillo(Course Supervisor)"
MATH:1440:0A12,Mathematics for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Blake Mattson(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A16,Mathematics for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Leslie Colton(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A17,Mathematics for the Biological Sciences,5:00P - 5:50P,TTh,"Instructors:Jacob Miller(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1440:0A20,Mathematics for the Biological Sciences,2:00P - 2:50P,TTh,"Instructors:Victor Camillo(Course Supervisor)"
MATH:1440:0A22,Mathematics for the Biological Sciences,9:30A - 10:20A,TTh,"Instructors:Leslie Colton(Primary Instructor),Victor Camillo(Course Supervisor)"
MATH:1460:000A,Calculus for the Biological Sciences,1:30P - 2:20P,MWF,"Instructors:Xiaoyi Zhang(Primary Instructor)"
MATH:1460:000B,Calculus for the Biological Sciences,2:30P - 3:20P,MWF,"Instructors:Xiaoyi Zhang(Primary Instructor)"
MATH:1460:0071,Calculus for the Biological Sciences,2:00P - 2:50P,TTh,"Instructors:Fatou Ndow(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0081,Calculus for the Biological Sciences,8:30A - 9:20A,TTh,"Instructors:Zach Bryhtan(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0082,Calculus for the Biological Sciences,8:30A - 9:20A,TTh,"Instructors:Breanna Guppy(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0091,Calculus for the Biological Sciences,9:30A - 10:20A,TTh,"Instructors:Zach Bryhtan(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0101,Calculus for the Biological Sciences,7:30A - 8:20A,TTh,"Instructors:Zach Bryhtan(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0121,Calculus for the Biological Sciences,9:30A - 10:20A,TTh,"Instructors:Breanna Guppy(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0122,Calculus for the Biological Sciences,12:30P - 1:20P,TTh,"Instructors:Liz Brass(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0131,Calculus for the Biological Sciences,5:00P - 5:50P,TTh,"Instructors:Breanna Guppy(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0132,Calculus for the Biological Sciences,5:00P - 5:50P,TTh,"Instructors:Jessa Rhea(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0231,Calculus for the Biological Sciences,12:30P - 1:20P,TTh,"Instructors:Fatou Ndow(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0331,Calculus for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Liz Brass(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0332,Calculus for the Biological Sciences,3:30P - 4:20P,TTh,"Instructors:Jessa Rhea(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0431,Calculus for the Biological Sciences,2:00P - 2:50P,TTh,"Instructors:Jessa Rhea(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1460:0432,Calculus for the Biological Sciences,5:00P - 5:50P,TTh,"Instructors:Fatou Ndow(Primary Instructor),Xiaoyi Zhang(Course Supervisor)"
MATH:1550:000A,Engineer Math I Single Variable Calculus,10:30A - 11:20A,MWF,"Instructors:Cynthia Farthing(Primary Instructor)"
MATH:1550:000B,Engineer Math I Single Variable Calculus,12:30P - 1:20P,MWF,"Instructors:Cynthia Farthing(Primary Instructor)"
MATH:1550:0071,Engineer Math I Single Variable Calculus,7:30A - 8:20A,TTh,"Instructors:Sam Holen(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0082,Engineer Math I Single Variable Calculus,8:30A - 9:20A,TTh,"Instructors:Praneel Samanta(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0083,Engineer Math I Single Variable Calculus,8:30A - 9:20A,TTh,"Instructors:Garrett Mason(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0091,Engineer Math I Single Variable Calculus,9:30A - 10:20A,TTh,"Instructors:Sam Holen(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0111,Engineer Math I Single Variable Calculus,5:00P - 5:50P,TTh,"Instructors:Umesh Arampath(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0112,Engineer Math I Single Variable Calculus,11:00A - 11:50A,TTh,"Instructors:Garrett Mason(Primary Instructor),Cynthia Farthing(Course Supervisor)"
