course_number,course_name,times,days,instructors
MATH:1550:0131,Engineer Math I Single Variable Calculus,12:30P - 1:20P,TTh,"Instructors:Dylan Johnson(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0132,Engineer Math I Single Variable Calculus,12:30P - 1:20P,TTh,"Instructors:Cynthia Farthing(Course Supervisor)"
MATH:1550:0134,Engineer Math I Single Variable Calculus,2:00P - 2:50P,TTh,"Instructors:Dylan Johnson(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0135,Engineer Math I Single Variable Calculus,2:00P - 2:50P,TTh,"Instructors:Praneel Samanta(Primary Instructor),Cynthia Farthing(Course Supervisor)"
MATH:1550:0331,Engineer Math I Single Variable Calculus,3:30P - 4:20P,TTh,"Instructors:Cynthia Farthing(Course Supervisor)"
MATH:1560:0AAA,Engineer Math II: Multivariable Calculus,12:30P - 1:20P,MWF,"Instructors:Walter Seaman(Primary Instructor)"
MATH:1560:0A01,Engineer Math II: Multivariable Calculus,2:30P - 3:20P,TTh,"Instructors:Jacob Van Grinsven(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1560:0A03,Engineer Math II: Multivariable Calculus,12:30P - 1:20P,TTh,"Instructors:Joey Small(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1560:0A04,Engineer Math II: Multivariable Calculus,9:30A - 10:20A,TTh,"Instructors:Joey Small(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1560:0A05,Engineer Math II: Multivariable Calculus,1:30P - 2:20P,TTh,"Instructors:Jose Beltran Lizarazo(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1560:0A07,Engineer Math II: Multivariable Calculus,11:30A - 12:20P,TTh,"Instructors:Jose Beltran Lizarazo(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1560:0A09,Engineer Math II: Multivariable Calculus,8:30A - 9:20A,TTh,"Instructors:Jacob Van Grinsven(Primary Instructor),Walter Seaman(Course Supervisor)"
MATH:1850:0CCC,Calculus I,2:30P - 3:20P,MWF,"Instructors:Richard Baker(Primary Instructor)"
MATH:1850:0C07,Calculus I,8:30A - 9:20A,TTh,"Instructors:Margarita Bustos Gonzalez(Primary Instructor),Richard Baker(Course Supervisor)"
MATH:1850:0C08,Calculus I,9:30A - 10:20A,TTh,"Instructors:Margarita Bustos Gonzalez(Primary Instructor),Richard Baker(Course Supervisor)"
MATH:1850:0DDD,Calculus I,9:30A - 10:20A,MWF,"Instructors:Rodica Curtu(Primary Instructor)"
MATH:1850:0D09,Calculus I,9:30A - 10:20A,TTh,"Instructors:Bryanna Petentler(Primary Instructor),Rodica Curtu(Course Supervisor)"
MATH:1850:0D10,Calculus I,5:00P - 5:50P,TTh,"Instructors:Bryanna Petentler(Primary Instructor),Rodica Curtu(Course Supervisor)"
MATH:1850:0FFF,Calculus I,1:30P - 2:20P,MWF,"Instructors:Richard Baker(Primary Instructor)"
MATH:1850:0F12,Calculus I,8:30A - 9:20A,TTh,"Instructors:Nicholas Cecil(Primary Instructor),Richard Baker(Course Supervisor)"
MATH:1850:0F14,Calculus I,11:00A - 11:50A,TTh,"Instructors:Nicholas Cecil(Primary Instructor),Richard Baker(Course Supervisor)"
MATH:1850:0MMM,Calculus I,10:30A - 11:20A,MWF,"Instructors:Rodica Curtu(Primary Instructor)"
MATH:1850:0M30,Calculus I,2:00P - 2:50P,TTh,"Instructors:Samantha Warren(Primary Instructor),Rodica Curtu(Course Supervisor)"
MATH:1850:0M31,Calculus I,3:30P - 4:20P,TTh,"Instructors:Samantha Warren(Primary Instructor),Rodica Curtu(Course Supervisor)"
MATH:1860:0AAA,Calculus II,8:30A - 9:20A,MWF,"Instructors:Colleen Mitchell(Primary Instructor)"
MATH:1860:0A01,Calculus II,9:30A - 10:20A,TTh,"Instructors:Yariana Diaz(Primary Instructor),Colleen Mitchell(Course Supervisor)"
MATH:1860:0A02,Calculus II,5:00P - 5:50P,TTh,"Instructors:Yariana Diaz(Primary Instructor),Colleen Mitchell(Course Supervisor)"
MATH:1860:0BBB,Calculus II,9:30A - 10:20A,MWF,"Instructors:Colleen Mitchell(Primary Instructor)"
MATH:1860:0B03,Calculus II,9:30A - 10:20A,TTh,"Instructors:Mitch Riley(Primary Instructor),Colleen Mitchell(Course Supervisor)"
MATH:1860:0B04,Calculus II,11:00A - 11:50A,TTh,"Instructors:Mitch Riley(Primary Instructor),Colleen Mitchell(Course Supervisor)"
MATH:1860:0FFF,Calculus II,11:30A - 12:20P,MWF,"Instructors:Keiko Kawamuro(Primary Instructor)"
MATH:1860:0F10,Calculus II,12:30P - 1:20P,TTh,"Instructors:Casey Stone(Primary Instructor),Keiko Kawamuro(Course Supervisor)"
MATH:1860:0F11,Calculus II,2:00P - 2:50P,TTh,"Instructors:Casey Stone(Primary Instructor),Keiko Kawamuro(Course Supervisor)"
MATH:2550:0001,Engineering Math III: Matrix Algebra,12:30P - 1:20P,MW,"Instructors:Miodrag Iovanov(Primary Instructor)"
MATH:2550:0101,Engineering Math III: Matrix Algebra,1:30P - 2:20P,MW,"Instructors:Miodrag Iovanov(Primary Instructor)"
MATH:2550:0121,Engineering Math III: Matrix Algebra,11:30A - 12:20P,MW,"Instructors:Raul Curto(Primary Instructor)"
MATH:2560:0081,Engineer Math IV: Differential Equations,12:30P - 1:20P,MWF,"NA"
MATH:2560:0093,Engineer Math IV: Differential Equations,9:30A - 10:20A,MWF,"Instructors:Xueyu Zhu(Primary Instructor)"
MATH:2560:0101,Engineer Math IV: Differential Equations,11:30A - 12:20P,MWF,"NA"
MATH:2560:0102,Engineer Math IV: Differential Equations,11:30A - 12:20P,MWF,"Instructors:Isabel Darcy(Primary Instructor)"
MATH:2560:0103,Engineer Math IV: Differential Equations,8:30A - 9:20A,MWF,"Instructors:Isabel Darcy(Primary Instructor)"
MATH:2560:0104,Engineer Math IV: Differential Equations,10:30A - 11:20A,MWF,"NA"
MATH:2560:0121,Engineer Math IV: Differential Equations,9:30A - 10:20A,MWF,"Instructors:Isabel Darcy(Primary Instructor)"
MATH:2560:0131,Engineer Math IV: Differential Equations,2:30P - 3:20P,MWF,"Instructors:Olga Sokratova(Primary Instructor)"
MATH:2560:0132,Engineer Math IV: Differential Equations,1:30P - 2:20P,MWF,"Instructors:Olga Sokratova(Primary Instructor)"
MATH:2700:0101,Introduction to Linear Algebra,4:30P - 5:20P,MWThF,"Instructors:David Stewart(Primary Instructor)"
MATH:2700:0111,Introduction to Linear Algebra,1:30P - 2:20P,MWThF,"Instructors:David Stewart(Primary Instructor)"
MATH:2700:0112,Introduction to Linear Algebra,2:30P - 3:20P,MWThF,"Instructors:David Stewart(Primary Instructor)"
MATH:2850:0091,Calculus III,9:30A - 10:20A,MWThF,"Instructors:Oguz Durumeric(Primary Instructor)"
MATH:2850:0101,Calculus III,10:30A - 11:20A,MWThF,"Instructors:Oguz Durumeric(Primary Instructor)"
MATH:3550:0102,Engineering Math V: Vector Calculus,10:30A - 11:20A,MWF,"Instructors:Bruce Ayati(Primary Instructor)"
MATH:3550:0121,Engineering Math V: Vector Calculus,11:30A - 12:20P,MWF,"Instructors:Tong Li(Primary Instructor)"
MATH:3550:0231,Engineering Math V: Vector Calculus,12:30P - 1:20P,MWF,"Instructors:Tong Li(Primary Instructor)"
MATH:3600:0001,Intro to Ordinary Differential Equations,2:30P - 3:20P,MWF,"Instructors:Yangyang Wang(Primary Instructor)"
MATH:3720:0BBB,Introduction to Abstract Algebra I,12:30P - 1:20P,MWF,"Instructors:Yangbo Ye(Primary Instructor)"
MATH:3720:0B03,Introduction to Abstract Algebra I,12:30P - 1:20P,Th,"Instructors:Cody Gilbert(Primary Instructor),Yangbo Ye(Course Supervisor)"
MATH:3720:0B04,Introduction to Abstract Algebra I,5:00P - 5:50P,Th,"Instructors:Cody Gilbert(Primary Instructor),Yangbo Ye(Course Supervisor)"
MATH:3750:0001,Classical Analysis,10:30A - 11:20A,MWThF,"Instructors:Oguz Durumeric(Primary Instructor)"
MATH:3750:0002,Classical Analysis,9:30A - 10:20A,MWThF,"Instructors:Oguz Durumeric(Primary Instructor)"
MATH:3770:0CCC,Fundamental Properties Spaces/Funct  I,1:30P - 2:20P,MWF,"Instructors:Lihe Wang(Primary Instructor)"
MATH:3770:0C03,Fundamental Properties Spaces/Funct  I,2:00P - 2:50P,Th,"Instructors:Yilin Zhu(Primary Instructor),Lihe Wang(Course Supervisor)"
MATH:3770:0C06,Fundamental Properties Spaces/Funct  I,12:30P - 1:20P,Th,"Instructors:Yilin Zhu(Primary Instructor),Lihe Wang(Course Supervisor)"
MATH:3800:0003,Introduction to Numerical Methods,10:30A - 11:20A,MWF,"Instructors:Laurent Jay(Primary Instructor)"
MATH:3800:0004,Introduction to Numerical Methods,11:30A - 12:20P,MWF,"Instructors:Laurent Jay(Primary Instructor)"
MATH:3996:0IND,Individual Study & Honors in Mathematics,NA,NA,"NA"
MATH:3997:0IND,Readings in Mathematics,NA,NA,"NA"
MATH:4010:0AAA,Basic Analysis,1:30P - 2:20P,MWF,"Instructors:Lihe Wang(Primary Instructor)"
MATH:4010:0A01,Basic Analysis,2:00P - 2:50P,Th,"Instructors:Yilin Zhu(Primary Instructor),Lihe Wang(Course Supervisor)"
MATH:4020:0BBB,Basic Abstract Algebra,12:30P - 1:20P,MWF,"Instructors:Yangbo Ye(Primary Instructor)"
MATH:4020:0B03,Basic Abstract Algebra,12:30P - 1:20P,Th,"Instructors:Yangbo Ye(Course Supervisor)"
MATH:4050:0001,Introduction to Discrete Mathematics,10:30A - 11:20A,MWF,"Instructors:Olga Sokratova(Primary Instructor)"
MATH:4090:0AAA,A Rigorous Intro to Abstract Algebra,11:30A - 12:20P,MWF,"Instructors:Ryan Kinser(Primary Instructor)"
MATH:4090:0A01,A Rigorous Intro to Abstract Algebra,11:00A - 11:50A,T,"Instructors:Manuel Albrizzio(Primary Instructor),Ryan Kinser(Course Supervisor)"
MATH:4200:0001,Complex Variables,9:30A - 10:20A,MWF,"Instructors:Hao Fang(Primary Instructor)"
MATH:4250:0001,Introduction to Financial Mathematics,3:30P - 4:20P,MWF,"Instructors:Palle Jorgensen(Primary Instructor)"
MATH:5000:0AAA,Abstract Algebra I,11:30A - 12:20P,MWF,"Instructors:Ryan Kinser(Primary Instructor)"
MATH:5000:0A01,Abstract Algebra I,11:00A - 11:50A,T,"Instructors:Manuel Albrizzio(Primary Instructor),Ryan Kinser(Course Supervisor)"
MATH:5200:0AAA,Introduction to Analysis I,2:30P - 3:20P,MWF,"Instructors:Raul Curto(Primary Instructor)"
MATH:5200:0A01,Introduction to Analysis I,8:30A - 9:20A,Th,"Instructors:Michael Davis(Primary Instructor),Raul Curto(Course Supervisor)"
MATH:5400:0AAA,Fundamental Groups and Covering Spaces,10:30A - 11:20A,MWF,"Instructors:Keiko Kawamuro(Primary Instructor)"
MATH:5400:0A01,Fundamental Groups and Covering Spaces,11:00A - 11:50A,Th,"Instructors:Pravakar Paul(Primary Instructor),Keiko Kawamuro(Course Supervisor)"
MATH:5600:0AAA,Nonlinear Dynamics with Numerical Methds,1:30P - 2:20P,MWF,"Instructors:Yangyang Wang(Primary Instructor)"
MATH:5600:0A01,Nonlinear Dynamics with Numerical Methds,2:00P - 2:50P,T,"Instructors:Anh Phan(Primary Instructor),Yangyang Wang(Course Supervisor)"
MATH:5750:0AAA,Mathematical Biology I,12:30P - 1:20P,MWF,"Instructors:Rodica Curtu(Primary Instructor),Colleen Mitchell(Team Teacher),Yangyang Wang(Team Teacher)"
MATH:5750:0A01,Mathematical Biology I,9:30A - 10:20A,Th,"Instructors:Anh Phan(Primary Instructor),Rodica Curtu(Course Supervisor),Colleen Mitchell(Course Supervisor)more..."
MATH:5800:0AAA,Numerical Methods I,9:30A - 10:20A,MWF,"Instructors:Bruce Ayati(Primary Instructor)"
MATH:5800:0A01,Numerical Methods I,9:30A - 10:20A,T,"Instructors:Ibrahim Emirahmetoglu(Primary Instructor),Bruce Ayati(Course Supervisor)"
MATH:5900:0001,First-Year Graduate Seminar,3:30P - 4:20P,F,"Instructors:Ryan Kinser(Primary Instructor)"
MATH:6000:0001,Categories and Modules,12:30P - 1:45P,TTh,"Instructors:Frauke Bleher(Primary Instructor)"
MATH:6200:0001,Analysis I,2:30P - 3:20P,MWF,"Instructors:Palle Jorgensen(Primary Instructor)"
MATH:6400:0001,Algebraic Topology,11:30A - 12:20P,MWF,"Instructors:Mohammad Farajzadeh Tehrani(Primary Instructor)"
MATH:6500:0001,Differential Geometry I,10:30A - 11:20A,MWF,"Instructors:Hao Fang(Primary Instructor)"
MATH:6700:0001,Partial Differential Equations I,10:30A - 11:20A,MWF,"Instructors:Lihe Wang(Primary Instructor)"
MATH:7030:0001,Topics in Algebra,11:00A - 12:15P,TTh,"Instructors:Frauke Bleher(Primary Instructor)"
MATH:7070:0001,Seminar: Algebra,3:30P - 4:20P,M,"NA"
MATH:7090:0001,Seminar: Representation Theory,NA,NA,"Instructors:Muthu Krishnamurthy(Primary Instructor),Yangbo Ye(Team Teacher)"
MATH:7200:0001,Functional Analysis I,9:30A - 10:45A,TTh,"Instructors:Ionut Chifan(Primary Instructor)"
MATH:7290:0001,Seminar: Operator Theory,1:30P - 2:20P,T,"Instructors:Richard Baker(Primary Instructor),Sergii Bezuglyi(Team Teacher),Ionut Chifan(Team Teacher)more..."
MATH:7400:0001,Current Geometry and Topology I,12:30P - 1:20P,MWF,"NA"
MATH:7470:0001,Seminar: Topology,2:00P - 3:15P,TTh,"Instructors:Ben Cooper(Primary Instructor),Isabel Darcy(Team Teacher),Mohammad Farajzadeh Tehrani(Team Teacher)more..."
MATH:7570:0001,Seminar: Differential Geometry,NA,NA,"Instructors:Oguz Durumeric(Primary Instructor),Hao Fang(Team Teacher),Mohammad Farajzadeh Tehrani(Team Teacher)more..."
MATH:7580:0001,Seminar: Mathematical Physics,2:30P - 3:20P,T,"Instructors:Palle Jorgensen(Primary Instructor)"
MATH:7670:0001,Seminar: Mathematical Biology,3:30P - 4:20P,M,"Instructors:Zahra Aminzare(Primary Instructor),Bruce Ayati(Team Teacher),Rodica Curtu(Team Teacher)more..."
MATH:7770:0001,Seminar: Partial Differential Equations,3:30P - 5:20P,W,"Instructors:Tong Li(Primary Instructor),Colleen Mitchell(Team Teacher),Lihe Wang(Team Teacher)more..."
MATH:7830:0001,Topics in Applied Mathematics,10:30A - 11:20A,MWF,"Instructors:Xueyu Zhu(Primary Instructor)"
MATH:7870:0001,Seminar: Numerical Analysis,11:00A - 11:50A,T,"Instructors:Bruce Ayati(Primary Instructor),Weimin Han(Team Teacher),Laurent Jay(Team Teacher)more..."
MATH:7990:0IND,Reading Research,NA,NA,"NA"
